[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G8975[20G17[27G32768[38G1[44G30530867[54G569156[64G1328160511[78G12.10.2017 01:14:01[99GDocumentation.md
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G571[20G17[27G32768[38G1[44G31524126[54G569156[64G1328160511[78G12.10.2017 00:29:43[99Gmakefile
[m[32m[36m[10G-[2D-[2D-[2D-[2D-[2D-[2Dx[2Dw[2Dr[2Dd[12G5[20G1[27G32768[38G2[44G31738942[54G569156[64G1328160511[78G12.10.2017 05:29:10[99Gbin
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G6183[20G17[27G32768[38G1[44G31525934[54G569156[64G1328160511[78G12.10.2017 04:44:19[99Gfind.c
[m[10G-[2D-[2D-[2D-[2D-[2D-[2D-[2Dw[2Dr[2D-[12G5368[20G17[27G32768[38G1[44G32159749[54G569156[64G1328160511[78G12.10.2017 05:25:31[99Ggrep.o
[m
diamo069@csel-kh4250-49:/home/diamo069/Documents/3081_F17/repo-diamo069/4061/labs/lab03_lap $ exit
exit

Script done on Sun 10 Dec 2017 05:34:11 AM CST
